Gene	cancer_d1-healthy_d1_FC	cancer_d22-healthy_d22_FC	cancer_d2-cancer_d1-healthy_d2-healthy_d1_FC	cancer_d23-cancer_d22-healthy_d23-healthy_d22_FC	cancer_d1-healthy_d1_logFC	cancer_d22-healthy_d22_logFC	cancer_d2-cancer_d1-healthy_d2-healthy_d1_logFC	cancer_d23-cancer_d22-healthy_d23-healthy_d22_logFC	cancer_d1-healthy_d1_tstat	cancer_d22-healthy_d22_tstat	cancer_d2-cancer_d1-healthy_d2-healthy_d1_tstat	cancer_d23-cancer_d22-healthy_d23-healthy_d22_tstat	cancer_d1-healthy_d1_pval	cancer_d22-healthy_d22_pval	cancer_d2-cancer_d1-healthy_d2-healthy_d1_pval	cancer_d23-cancer_d22-healthy_d23-healthy_d22_pval	cancer_d1-healthy_d1_adjpval	cancer_d22-healthy_d22_adjpval	cancer_d2-cancer_d1-healthy_d2-healthy_d1_adjpval	cancer_d23-cancer_d22-healthy_d23-healthy_d22_adjpval
IFN-gamma	3.41483716513077	3.19999260442732	-1.33053605420692	-3.87503684961934	1.77181678593578	1.67806857087252	-0.412007604325388	-1.95421002974437	2.05503135444076	1.94599759214899	-1.03975328222445	-4.91688181559316	0.0407122696477837	0.0525569589255386	0.299263469501808	1.42729838420027e-06	0.0622658241671987	0.0906181513689546	0.518723347136467	1.85548789946035e-05
IL-6	1.03255420375119	-1.04142518180431	-1.04806395210266	-1.11522862473024	0.046217517654858	-0.0585591968273202	-0.0677267517669436	-0.157339496651088	0.220246610839398	-0.279017011174696	-0.702241754804521	-1.62666450438829	0.825823367016778	0.780416912666647	0.483052789898027	0.104819465876135	0.825823367016778	0.845451655388868	0.687175532705028	0.170820416650459
IL-8	2.8388771669473	2.7626187939873	-3.12291892816902	1.37277881475169	1.50532042762175	1.46603650244489	-1.6428951170861	0.457099193899605	2.46706982053418	2.40231648578667	-5.85849559423476	1.62525142678751	0.0141600006124896	0.0168766129726306	1.18717859852381e-08	0.105120256400282	0.0232560857606308	0.0337532259452611	3.08666435616192e-07	0.170820416650459
TNF-alpha	1.4157171187075	1.62146483915628	1.00274575996075	-1.14478790600775	0.501533022335818	0.697297739843763	0.00395586583177132	-0.195080336056672	3.19236114633274	4.43775878965771	0.0547870378046796	-2.69391316806148	0.00155525658028068	1.26290028125655e-05	0.956343247693906	0.00744458193608943	0.00367606100793615	6.56708146253405e-05	0.956343247693906	0.0215065700375917
IL-12_IL-23p40	2.38557210449506	2.57518943178463	1.11425452932522	-1.03730561056835	1.25433529278851	1.36467856132277	0.156078825363181	-0.0528410030187425	8.18851705074647	8.90748166267692	2.21696780832079	-0.748376744441183	6.87917938529173e-15	4.44082384549624e-17	0.0273470651495218	0.454797591320222	5.96195546725283e-14	3.84871399943008e-16	0.107092578209067	0.563082732110751
IL-15	1.06619806857778	1.09535898128456	-1.01926714934154	-1.19392549467174	0.0924754737547038	0.131403760825654	-0.0275322306178303	-0.255712809951657	0.682042527805621	0.96923189842874	-0.441892418075336	-4.09260852897785	0.495722134725579	0.33318627741687	0.658875644862849	5.44723948910935e-05	0.585853431948412	0.393765600583574	0.778671216656094	0.000355244010075349
IL-16	-1.0873398872691	1.03896427119255	-1.61007696134552	1.01930753725211	-0.120802977192037	0.0551460424426837	-0.687129650512455	0.0275893954974782	-0.453389228869117	0.206938293734422	-5.61120368134857	0.224643243379875	0.650584154187062	0.836193250768535	4.44156722175274e-08	0.822404100938676	0.704799500369317	0.846455059407574	5.77403738827857e-07	0.855300264976223
IL-7	1.71918403287367	1.97019958079466	1.21250040310154	-1.43052649571029	0.781723988738648	0.978341781782353	0.277985226930686	-0.516546219000375	2.57088637076172	3.21701433513842	1.98918393255299	-3.68549854972869	0.0106079254855909	0.00143155265437295	0.0475552603344619	0.000269132685793741	0.0197004330446687	0.00310169741780806	0.137381863188445	0.00116624163843954
VEGF	-3.25037738458868	-2.96835094350795	-1.28205902751961	-1.1355138684582	-1.70060723176161	-1.56966166962974	-0.358462686878172	-0.183345326329863	-4.75018348153938	-4.38374586278236	-2.17858296104668	-1.11105055958244	3.10634381584619e-06	1.59704425785882e-05	0.0301120371279725	0.267403400219357	1.34608232020002e-05	6.92052511738821e-05	0.107092578209067	0.386249355872405
CRP	7.43288717062562	7.15514733133383	-1.24511098213259	-2.06632374515852	2.89392270843143	2.83898147372991	-0.31627434167995	-1.04706630887074	5.212309131337	5.11256388706921	-1.23945561999254	-4.09142917775702	3.40247745912915e-07	5.55899659238448e-07	0.216109777329334	5.46529246269767e-05	1.76928827874716e-06	3.61334778504991e-06	0.432219554658667	0.000355244010075349
