"Gene"	"d2-d1_FC"	"d23-d22_FC"	"(d23-d22)-(d2-d1)_FC"	"d2-d1_logFC"	"d23-d22_logFC"	"(d23-d22)-(d2-d1)_logFC"	"d2-d1_tstat"	"d23-d22_tstat"	"(d23-d22)-(d2-d1)_tstat"	"d2-d1_pval"	"d23-d22_pval"	"(d23-d22)-(d2-d1)_pval"	"d2-d1_adjpval"	"d23-d22_adjpval"	"(d23-d22)-(d2-d1)_adjpval"
"IFN-gamma"	1.85482851445596	6.52004144501363	3.51517210038473	0.891285810684249	2.70488113505844	1.81359532437419	2.24900642922631	6.8253022656887	3.23592981867832	0.0270711656901996	1.17629525132802e-09	0.00172291308209082	0.205740859245517	3.52234227366891e-08	0.0450019481401399
"IL-10"	1.05574572948196	1.10351737408812	1.04524919521067	0.0782624114132709	0.142109343993106	0.0638469325798351	1.26928311986726	2.30477170647559	0.732201001432025	0.207769608835657	0.0235921054135722	0.466039706498643	0.620260886567948	0.0815000005196132	0.843309945092783
"IL-6"	1.15909461794483	1.44473440192658	1.24643353489831	0.212998339655967	0.530804293942134	0.317805954286166	2.66265175665288	6.63548358164077	2.80921632396266	0.00925512312616828	2.76226994612032e-09	0.00614822550385502	0.117231559598132	3.52234227366891e-08	0.0584081422866227
"IL-8"	-1.01233240137353	1.40436873870289	1.42168797766502	-0.0176830796303813	0.4899217872468	0.507604866877181	-0.097422430936387	2.69915492549606	1.97747881284613	0.92261797047244	0.00837025479585827	0.0511951145964049	0.930570356096825	0.0322921721707648	0.194541435466339
"TNF-alpha"	1.02549807816021	1.03765338495995	1.01185307613794	0.0363247881304583	0.0533246100643687	0.0169998219339105	0.597940614651918	0.87777387726116	0.197871997592551	0.551453350543431	0.382515837229094	0.843612891601986	0.725586067717516	0.538355622766873	0.942861467084573
"IL-12_IL-23p40"	1.05436812413945	1.02074042755392	-1.03294441532615	0.0763786602830674	0.0296160381138879	-0.0467626221691795	1.04076434466548	0.403559271463443	-0.450572028267631	0.300906483773288	0.687540031635101	0.653433662978246	0.67261449314029	0.725736700059273	0.942861467084573
"IL-15"	1.01250033134968	1.14464768865506	1.13051586573728	0.0179223801320372	0.194903619244811	0.176981239112774	0.334453237084274	3.63713669142327	2.33534986667571	0.738853103460533	0.000469497786788851	0.0218571420842971	0.825776997985301	0.00356818317959527	0.138428566533881
"IL-16"	1.03207568376031	1.05171355684223	1.01902755136171	0.0455487697748147	0.0727418278296419	0.0271930580548272	0.716090674929522	1.14360376457275	0.302297404732735	0.475878296043396	0.255966169701148	0.763156369955728	0.711666614646105	0.442123384029256	0.942861467084573
"IL-17A"	1.0932311841003	1.08684266983923	-1.00587804880905	0.128598518015464	0.120143112517396	-0.00845540549806767	1.05749241113412	0.98796184977732	-0.0491655314351036	0.294607150047352	0.32721474191455	0.960953811244973	0.67261449314029	0.497366407710116	0.965829783871403
"IL-7"	1.0568396040918	-1.04054741950005	-1.09969172286317	0.0797564363796761	-0.0573427126164603	-0.137099148996136	1.07406832105174	-0.772225965203839	-1.3055272098773	0.285801028503692	0.44210082042657	0.195200500665668	0.67261449314029	0.559994372540322	0.494507935019693
